,emg,time
3219,1496,30106
3220,1502,30111
3221,1511,30115
3222,1519,30120
3223,1523,30126
3224,1523,30131
3225,1520,30135
3226,1518,30140
3227,1518,30145
3228,1517,30150
3229,1504,30154
3230,1471,30159
3231,1445,30164
3232,1440,30170
3233,1457,30175
3234,1483,30179
3235,1502,30184
3236,1518,30189
3237,1519,30194
3238,1520,30198
3239,1522,30203
3240,1522,30209
3241,1515,30214
3242,1507,30218
3243,1500,30223
3244,1492,30228
3245,1478,30233
3246,1460,30237
3247,1447,30242
3248,1444,30247
3249,1460,30253
3250,1487,30258
3251,1506,30262
3252,1517,30267
3253,1521,30272
3254,1521,30277
3255,1518,30281
3256,1515,30286
3257,1507,30291
3258,1494,30297
3259,1486,30301
3260,1483,30306
3261,1487,30311
3262,1491,30316
3263,1484,30321
3264,1470,30325
3265,1463,30330
3266,1466,30336
3267,1480,30341
3268,1492,30345
3269,1503,30350
3270,1510,30355
3271,1513,30360
3272,1511,30364
3273,1507,30369
3274,1504,30374
3275,1502,30380
3276,1490,30385
3277,1477,30389
3278,1458,30394
3279,1447,30399
3280,1449,30404
3281,1463,30408
3282,1478,30413
3283,1493,30418
3284,1508,30424
3285,1522,30428
3286,1525,30433
3287,1523,30438
3288,1522,30443
3289,1518,30448
3290,1511,30452
3291,1500,30457
3292,1483,30462
3293,1467,30468
3294,1463,30472
3295,1464,30477
3296,1468,30482
3297,1475,30487
3298,1482,30491
3299,1485,30496
3300,1486,30501
3301,1486,30507
3302,1488,30511
3303,1490,30516
3304,1490,30521
3305,1490,30526
3306,1494,30531
3307,1491,30535
3308,1482,30540
3309,1467,30545
3310,1460,30551
3311,1451,30555
3312,1441,30560
3313,1441,30565
3314,1449,30570
3315,1467,30574
3316,1481,30579
3317,1494,30584
3318,1500,30589
3319,1501,30595
3320,1499,30599
3321,1494,30604
3322,1461,30609
3323,1421,30614
3324,1378,30618
3325,1359,30623
3326,1354,30628
3327,1333,30633
3328,1316,30638
3329,1340,30643
3330,1390,30648
3331,1433,30653
3332,1428,30657
3333,1381,30662
3334,1367,30667
3335,1400,30672
3336,1446,30678
3337,1392,30682
3338,1229,30687
3339,1133,30692
3340,1137,30697
3341,1249,30701
3342,1375,30706
3343,1448,30711
3344,1438,30716
3345,1411,30721
3346,1401,30726
3347,1402,30731
3348,1388,30736
3349,1349,30741
3350,1345,30745
3351,1392,30750
3352,1486,30755
3353,1552,30760
3354,1544,30765
3355,1537,30770
3356,1535,30775
3357,1538,30780
3358,1446,30784
3359,1264,30789
3360,1224,30794
3361,1294,30799
3362,1416,30804
3363,1523,30809
3364,1578,30814
3365,1543,30819
3366,1481,30824
3367,1476,30828
3368,1488,30833
3369,1502,30838
3370,1402,30843
3371,1267,30848
3372,1217,30853
3373,1312,30858
3374,1422,30863
3375,1388,30867
3376,1251,30872
3377,1282,30877
3378,1401,30882
3379,1540,30887
3380,1628,30892
3381,1652,30897
3382,1663,30902
3383,1656,30907
3384,1629,30911
3385,1403,30916
3386,1272,30921
3387,1299,30926
3388,1415,30930
3389,1490,30936
3390,1375,30941
3391,1286,30946
3392,1350,30950
3393,1503,30955
3394,1585,30960
3395,1574,30965
3396,1585,30970
3397,1626,30974
3398,1672,30980
3399,1673,30985
3400,1637,30990
3401,1533,30994
3402,1487,30999
3403,1442,31004
3404,1382,31009
3405,1361,31013
3406,1395,31019
3407,1351,31024
3408,1259,31029
3409,1299,31034
3410,1425,31038
3411,1559,31043
3412,1679,31048
3413,1742,31053
3414,1756,31057
3415,1717,31063
3416,1589,31068
3417,1552,31073
3418,1527,31077
3419,1454,31082
3420,1384,31087
3421,1318,31092
3422,1269,31096
3423,1319,31101
3424,1472,31107
3425,1604,31112
3426,1603,31117
3427,1598,31121
3428,1627,31126
3429,1676,31131
3430,1643,31136
3431,1623,31140
3432,1624,31145
3433,1579,31151
3434,1573,31156
3435,1476,31160
3436,1402,31165
3437,1436,31170
3438,1505,31175
3439,1598,31180
3440,1677,31184
3441,1694,31190
3442,1550,31195
3443,1476,31200
3444,1536,31204
3445,1519,31209
3446,1434,31214
3447,1411,31219
3448,1483,31223
3449,1519,31228
3450,1563,31234
3451,1604,31239
3452,1560,31244
3453,1477,31248
3454,1478,31253
3455,1526,31258
3456,1560,31263
3457,1602,31267
3458,1510,31272
3459,1433,31278
3460,1474,31283
3461,1553,31287
3462,1598,31292
3463,1593,31297
3464,1600,31302
3465,1642,31307
3466,1485,31311
3467,1428,31316
3468,1492,31322
3469,1540,31327
3470,1479,31331
3471,1515,31336
3472,1608,31341
3473,1617,31346
3474,1576,31350
3475,1541,31355
3476,1561,31361
3477,1583,31366
3478,1590,31370
3479,1483,31375
3480,1361,31380
3481,1382,31385
3482,1502,31390
3483,1589,31394
3484,1612,31399
3485,1619,31405
3486,1633,31410
3487,1564,31414
3488,1492,31419
3489,1529,31424
3490,1603,31429
3491,1624,31433
3492,1592,31438
3493,1476,31443
3494,1454,31449
3495,1487,31454
3496,1524,31458
3497,1508,31463
3498,1473,31468
3499,1435,31473
3500,1443,31477
3501,1444,31482
3502,1490,31488
3503,1553,31493
3504,1488,31497
3505,1499,31502
3506,1545,31507
3507,1555,31512
3508,1558,31517
3509,1609,31521
3510,1577,31526
3511,1452,31532
3512,1455,31537
3513,1545,31541
3514,1588,31546
3515,1510,31551
3516,1486,31556
3517,1536,31560
3518,1588,31565
3519,1559,31570
3520,1495,31576
3521,1417,31580
3522,1399,31585
3523,1493,31590
3524,1595,31595
3525,1665,31600
3526,1637,31604
3527,1601,31609
3528,1554,31614
3529,1508,31620
3530,1414,31624
3531,1443,31629
3532,1478,31634
3533,1395,31639
3534,1384,31643
3535,1484,31648
3536,1599,31653
3537,1648,31659
3538,1588,31664
3539,1587,31668
3540,1624,31673
3541,1643,31678
3542,1644,31683
3543,1606,31687
3544,1496,31692
3545,1338,31697
3546,1280,31703
3547,1339,31707
3548,1474,31712
3549,1546,31717
3550,1438,31722
3551,1383,31727
3552,1452,31731
3553,1595,31736
3554,1686,31741
3555,1739,31747
3556,1739,31751
3557,1688,31756
3558,1596,31761
3559,1406,31766
3560,1370,31770
3561,1434,31775
3562,1493,31780
3563,1411,31785
3564,1345,31790
3565,1397,31795
3566,1498,31800
3567,1610,31805
3568,1669,31810
3569,1645,31814
3570,1612,31819
3571,1604,31824
3572,1609,31830
3573,1634,31834
3574,1524,31839
3575,1359,31844
3576,1321,31849
3577,1407,31853
3578,1479,31858
3579,1436,31863
3580,1401,31868
3581,1456,31874
3582,1543,31878
3583,1624,31883
3584,1665,31888
3585,1687,31893
3586,1673,31897
3587,1632,31902
3588,1590,31907
3589,1463,31912
3590,1299,31917
3591,1220,31922
3592,1266,31927
3593,1320,31932
3594,1358,31936
3595,1436,31941
3596,1524,31946
3597,1577,31951
3598,1607,31956
3599,1644,31961
3600,1669,31966
3601,1700,31971
3602,1691,31976
3603,1581,31980
3604,1429,31985
3605,1317,31990
3606,1289,31995
3607,1241,31996
3608,1289,32005
3609,1377,32010
3610,1477,32015
3611,1577,32020
3612,1667,32024
3613,1708,32029
3614,1711,32034
3615,1647,32039
3616,1548,32044
3617,1447,32049
3618,1353,32054
3619,1290,32059
3620,1330,32063
3621,1370,32068
3622,1391,32073
3623,1434,32078
3624,1513,32083
3625,1596,32088
3626,1661,32093
3627,1693,32098
3628,1704,32103
3629,1661,32107
3630,1609,32112
3631,1481,32117
3632,1399,32122
3633,1357,32126
3634,1319,32132
3635,1333,32137
3636,1398,32142
3637,1460,32146
3638,1526,32151
3639,1548,32156
3640,1529,32161
3641,1534,32166
3642,1570,32171
3643,1561,32176
3644,1489,32181
3645,1459,32186
3646,1493,32190
3647,1521,32195
3648,1445,32200
3649,1437,32205
3650,1380,32209
3651,1336,32215
3652,1360,32220
3653,1382,32225
3654,1364,32230
3655,1405,32234
3656,1509,32239
3657,1617,32244
3658,1675,32249
3659,1657,32253
3660,1610,32259
3661,1572,32264
3662,1493,32269
3663,1430,32273
3664,1422,32278
3665,1401,32283
3666,1462,32288
3667,1533,32292
3668,1572,32297
3669,1533,32303
3670,1473,32308
3671,1360,32313
3672,1379,32317
3673,1484,32322
3674,1572,32327
3675,1633,32332
3676,1630,32336
3677,1578,32342
3678,1501,32347
3679,1396,32352
3680,1371,32356
3681,1426,32361
3682,1467,32366
3683,1493,32371
3684,1477,32376
3685,1456,32380
3686,1491,32386
3687,1548,32391
3688,1537,32396
3689,1456,32400
3690,1475,32405
3691,1519,32410
3692,1410,32415
3693,1330,32419
3694,1365,32424
3695,1357,32430
3696,1288,32435
3697,1338,32439
3698,1443,32444
3699,1472,32449
3700,1548,32454
3701,1646,32459
3702,1698,32463
3703,1692,32468
3704,1669,32474
3705,1582,32479
3706,1404,32483
3707,1332,32488
3708,1406,32493
3709,1477,32498
3710,1524,32502
3711,1426,32507
3712,1409,32513
3713,1460,32518
3714,1501,32523
3715,1531,32527
3716,1550,32532
3717,1545,32537
3718,1426,32542
3719,1400,32546
3720,1457,32551
3721,1560,32557
3722,1566,32562
3723,1511,32566
3724,1534,32571
3725,1574,32576
3726,1481,32581
3727,1365,32585
3728,1376,32590
3729,1435,32595
3730,1415,32601
3731,1374,32606
3732,1360,32610
3733,1386,32615
3734,1481,32620
3735,1602,32625
3736,1670,32629
3737,1706,32634
3738,1669,32640
3739,1607,32645
3740,1585,32649
3741,1618,32654
3742,1439,32659
3743,1301,32664
3744,1314,32669
3745,1412,32673
3746,1507,32678
3747,1451,32684
3748,1438,32689
3749,1536,32693
3750,1553,32698
3751,1561,32703
3752,1597,32708
3753,1587,32712
3754,1465,32717
3755,1396,32722
3756,1416,32728
3757,1351,32732
3758,1297,32737
3759,1353,32742
3760,1469,32747
3761,1618,32752
3762,1688,32756
3763,1661,32761
3764,1600,32766
3765,1545,32772
3766,1499,32776
3767,1479,32781
3768,1467,32786
3769,1391,32791
3770,1355,32795
3771,1389,32800
3772,1413,32805
3773,1388,32811
3774,1397,32816
3775,1489,32820
3776,1599,32825
3777,1643,32830
3778,1634,32835
3779,1596,32839
3780,1559,32844
3781,1558,32849
3782,1518,32855
3783,1496,32859
3784,1525,32864
3785,1563,32869
3786,1494,32874
3787,1423,32878
3788,1399,32883
3789,1451,32888
3790,1536,32893
3791,1598,32899
3792,1536,32903
3793,1420,32908
3794,1408,32913
3795,1503,32918
3796,1535,32922
3797,1577,32927
3798,1590,32932
3799,1572,32937
3800,1539,32942
3801,1486,32947
3802,1526,32952
3803,1523,32957
3804,1488,32962
3805,1487,32966
3806,1496,32971
3807,1420,32976
3808,1384,32982
3809,1421,32986
3810,1428,32991
3811,1429,32996
3812,1483,33001
3813,1552,33005
3814,1512,33010
3815,1484,33015
3816,1527,33020
3817,1548,33025
3818,1501,33030
3819,1521,33035
3820,1552,33040
3821,1513,33045
3822,1507,33049
3823,1568,33054
3824,1601,33059
3825,1469,33064
3826,1397,33069
3827,1423,33074
3828,1503,33079
3829,1591,33084
3830,1466,33088
3831,1336,33093
3832,1390,33098
3833,1500,33103
3834,1570,33108
3835,1588,33113
3836,1561,33118
3837,1426,33123
3838,1390,33128
3839,1439,33132
3840,1551,33137
3841,1634,33142
3842,1682,33147
3843,1654,33152
3844,1492,33157
3845,1419,33162
3846,1367,33167
3847,1367,33171
3848,1422,33176
3849,1502,33181
3850,1450,33186
3851,1420,33191
3852,1467,33196
3853,1525,33201
3854,1593,33206
3855,1641,33211
3856,1569,33215
3857,1531,33220
3858,1564,33225
3859,1546,33230
3860,1465,33234
3861,1454,33240
3862,1467,33245
3863,1550,33250
3864,1518,33255
3865,1407,33259
3866,1426,33264
3867,1484,33269
3868,1504,33274
3869,1504,33278
3870,1528,33284
3871,1561,33289
3872,1619,33294
3873,1650,33298
3874,1588,33303
3875,1478,33308
3876,1403,33313
3877,1403,33317
3878,1465,33323
3879,1490,33328
3880,1427,33333
3881,1425,33338
3882,1438,33342
3883,1406,33347
3884,1452,33352
3885,1534,33357
3886,1601,33361
3887,1564,33367
3888,1464,33372
3889,1495,33377
3890,1490,33381
3891,1452,33386
3892,1476,33391
3893,1541,33396
3894,1593,33401
3895,1534,33405
3896,1462,33411
3897,1422,33416
3898,1469,33421
3899,1540,33425
3900,1582,33430
3901,1595,33435
3902,1619,33440
3903,1531,33444
3904,1380,33449
3905,1397,33455
3906,1479,33460
3907,1437,33464
3908,1328,33469
3909,1354,33474
3910,1447,33479
3911,1492,33484
3912,1473,33488
3913,1496,33494
3914,1460,33499
3915,1404,33504
3916,1497,33508
3917,1559,33513
3918,1606,33518
3919,1638,33523
3920,1580,33527
3921,1550,33532
3922,1513,33538
3923,1442,33543
3924,1448,33548
3925,1435,33552
3926,1429,33557
3927,1425,33562
3928,1374,33567
3929,1393,33571
3930,1436,33576
3931,1389,33582
3932,1424,33587
3933,1502,33591
3934,1550,33596
3935,1577,33601
3936,1585,33606
3937,1572,33610
3938,1477,33615
3939,1401,33620
3940,1407,33626
3941,1445,33631
3942,1422,33635
3943,1336,33640
3944,1361,33645
3945,1413,33650
3946,1464,33654
3947,1516,33659
3948,1558,33665
3949,1490,33670
3950,1422,33674
3951,1493,33679
3952,1553,33684
3953,1517,33689
3954,1530,33694
3955,1574,33698
3956,1440,33703
3957,1344,33709
3958,1403,33714
3959,1457,33718
3960,1406,33723
3961,1423,33728
3962,1504,33733
3963,1500,33737
3964,1477,33742
3965,1543,33747
3966,1619,33753
3967,1644,33757
3968,1613,33762
3969,1606,33767
3970,1583,33772
3971,1408,33777
3972,1331,33781
3973,1337,33786
3974,1408,33792
3975,1477,33797
3976,1427,33801
3977,1380,33806
3978,1387,33811
3979,1465,33816
3980,1559,33820
3981,1641,33825
3982,1682,33830
3983,1695,33836
3984,1655,33841
3985,1440,33845
3986,1320,33850
3987,1280,33855
3988,1253,33860
3989,1284,33864
3990,1340,33869
3991,1398,33874
3992,1471,33880
3993,1567,33884
3994,1583,33889
3995,1578,33894
3996,1586,33899
3997,1547,33903
3998,1539,33908
3999,1583,33913
4000,1550,33918
4001,1451,33924
4002,1373,33928
4003,1355,33933
4004,1396,33938
4005,1309,33943
4006,1353,33947
4007,1456,33952
4008,1503,33957
4009,1519,33963
4010,1573,33967
4011,1660,33972
4012,1607,33977
4013,1560,33982
4014,1573,33987
4015,1571,33991
4016,1557,33996
4017,1579,34001
4018,1533,34007
4019,1455,34011
4020,1485,34016
4021,1488,34021
4022,1460,34026
4023,1400,34030
4024,1407,34035
4025,1447,34040
4026,1501,34045
4027,1566,34050
4028,1572,34055
4029,1555,34060
4030,1488,34065
4031,1460,34070
4032,1450,34074
4033,1416,34079
4034,1388,34084
4035,1416,34089
4036,1470,34094
4037,1489,34099
4038,1532,34104
4039,1601,34109
4040,1667,34113
4041,1674,34118
4042,1661,34123
4043,1674,34128
4044,1646,34134
4045,1505,34138
4046,1401,34143
4047,1364,34148
4048,1252,34153
4049,1175,34157
4050,1275,34162
4051,1409,34167
4052,1575,34172
4053,1685,34177
4054,1741,34182
4055,1707,34187
4056,1663,34192
4057,1645,34196
4058,1573,34201
4059,1423,34206
4060,1395,34211
4061,1422,34216
4062,1376,34221
4063,1364,34226
4064,1449,34231
4065,1483,34236
4066,1486,34240
4067,1525,34245
4068,1589,34250
4069,1627,34255
4070,1508,34259
4071,1427,34265
4072,1480,34270
4073,1570,34275
4074,1645,34280
4075,1616,34284
4076,1595,34289
4077,1604,34294
4078,1531,34299
4079,1380,34304
4080,1362,34309
4081,1441,34314
4082,1514,34319
4083,1578,34323
4084,1591,34328
4085,1581,34333
4086,1598,34338
4087,1592,34343
4088,1523,34348
4089,1431,34353
4090,1438,34358
4091,1383,34363
4092,1221,34367
4093,1246,34372
4094,1373,34377
4095,1361,34382
4096,1346,34386
4097,1443,34392
4098,1608,34397
4099,1671,34402
4100,1623,34406
4101,1624,34411
4102,1634,34416
4103,1559,34421
4104,1508,34426
4105,1443,34430
4106,1319,34436
4107,1300,34441
4108,1422,34446
4109,1525,34450
4110,1628,34455
4111,1709,34460
4112,1735,34465
4113,1729,34469
4114,1642,34475
4115,1460,34480
4116,1421,34485
4117,1443,34489
4118,1384,34494
4119,1394,34499
4120,1462,34504
4121,1483,34509
4122,1474,34513
4123,1530,34519
4124,1616,34524
4125,1668,34529
4126,1643,34533
4127,1578,34538
4128,1517,34543
4129,1411,34548
4130,1394,34552
4131,1450,34557
4132,1525,34563
4133,1621,34568
4134,1667,34573
4135,1667,34577
4136,1570,34582
4137,1438,34587
4138,1397,34592
4139,1360,34596
4140,1342,34601
4141,1383,34607
4142,1476,34612
4143,1559,34616
4144,1595,34621
4145,1512,34626
4146,1467,34631
4147,1511,34635
4148,1551,34640
4149,1465,34646
4150,1421,34651
4151,1431,34656
4152,1407,34660
4153,1368,34665
4154,1409,34670
4155,1447,34675
4156,1507,34679
4157,1510,34684
4158,1426,34690
4159,1464,34695
4160,1551,34699
4161,1581,34704
4162,1554,34709
4163,1580,34714
4164,1551,34719
4165,1457,34723
4166,1388,34728
4167,1384,34734
4168,1294,34739
4169,1338,34743
4170,1383,34748
4171,1375,34753
4172,1439,34758
4173,1540,34762
4174,1625,34767
4175,1666,34772
4176,1644,34778
4177,1579,34783
4178,1503,34787
4179,1398,34792
4180,1396,34797
4181,1376,34802
4182,1353,34806
4183,1326,34811
4184,1313,34817
4185,1392,34822
4186,1515,34826
4187,1596,34831
4188,1654,34836
4189,1635,34841
4190,1579,34845
4191,1480,34850
4192,1460,34855
4193,1489,34861
4194,1457,34866
4195,1452,34870
4196,1493,34875
4197,1476,34880
4198,1363,34885
4199,1342,34889
4200,1400,34894
4201,1487,34899
4202,1477,34905
4203,1514,34909
4204,1607,34914
4205,1661,34919
4206,1635,34924
4207,1528,34929
4208,1461,34933
4209,1431,34938
4210,1322,34944
4211,1251,34949
4212,1305,34953
4213,1348,34958
4214,1438,34963
4215,1530,34968
4216,1576,34972
4217,1507,34977
4218,1473,34982
4219,1525,34988
4220,1576,34992
4221,1472,34997
4222,1397,35002
4223,1370,35007
4224,1343,35012
4225,1362,35016
4226,1452,35021
4227,1547,35026
4228,1470,35032
4229,1393,35036
4230,1461,35041
4231,1546,35046
4232,1599,35051
4233,1625,35055
4234,1605,35060
4235,1517,35065
4236,1491,35070
4237,1526,35076
4238,1502,35080
4239,1466,35085
4240,1513,35090
4241,1506,35095
4242,1375,35099
4243,1307,35104
4244,1321,35109
4245,1385,35115
4246,1512,35119
4247,1495,35124
4248,1442,35129
4249,1497,35134
4250,1578,35139
4251,1628,35143
4252,1620,35148
4253,1563,35153
4254,1431,35159
4255,1315,35163
4256,1319,35168
4257,1263,35173
4258,1227,35178
4259,1329,35182
4260,1466,35187
4261,1491,35192
4262,1448,35197
4263,1427,35203
4264,1508,35207
4265,1467,35212
4266,1413,35217
4267,1509,35222
4268,1592,35226
4269,1577,35231
4270,1586,35236
4271,1648,35241
4272,1545,35246
4273,1377,35251
4274,1395,35256
4275,1508,35261
4276,1591,35265
4277,1489,35270
4278,1431,35275
4279,1475,35280
4280,1552,35286
4281,1603,35290
4282,1616,35295
4283,1563,35300
4284,1373,35305
4285,1297,35309
4286,1299,35314
4287,1245,35319
4288,1289,35324
4289,1393,35329
4290,1460,35334
4291,1553,35339
4292,1659,35344
4293,1710,35349
4294,1676,35353
4295,1584,35358
4296,1547,35363
4297,1519,35368
4298,1449,35373
4299,1350,35378
4300,1328,35383
4301,1321,35388
4302,1361,35392
4303,1448,35397
4304,1561,35402
4305,1568,35407
4306,1459,35411
4307,1428,35417
4308,1463,35422
4309,1553,35427
4310,1623,35432
4311,1425,35436
4312,1322,35441
4313,1436,35446
4314,1551,35451
4315,1507,35456
4316,1479,35461
4317,1483,35466
4318,1435,35471
4319,1505,35475
4320,1626,35480
4321,1680,35485
4322,1699,35490
4323,1665,35495
4324,1476,35500
4325,1392,35505
4326,1431,35510
4327,1413,35515
4328,1330,35519
4329,1329,35524
4330,1405,35529
4331,1490,35534
4332,1598,35538
4333,1659,35544
4334,1671,35549
4335,1679,35554
4336,1674,35558
4337,1505,35563
4338,1415,35568
4339,1395,35573
4340,1291,35578
4341,1152,35582
4342,1216,35588
4343,1390,35593
4344,1499,35598
4345,1552,35602
4346,1573,35607
4347,1536,35612
4348,1560,35617
4349,1630,35621
4350,1554,35627
4351,1449,35632
4352,1442,35637
4353,1434,35642
4354,1373,35646
4355,1407,35651
4356,1502,35656
4357,1626,35661
4358,1695,35665
4359,1634,35671
4360,1579,35676
4361,1581,35681
4362,1567,35685
4363,1527,35690
4364,1512,35695
4365,1534,35700
4366,1425,35704
4367,1372,35709
4368,1437,35715
4369,1465,35720
4370,1429,35725
4371,1370,35729
4372,1460,35734
4373,1548,35739
4374,1606,35744
4375,1643,35748
4376,1686,35753
4377,1665,35759
4378,1546,35764
4379,1438,35768
4380,1362,35773
4381,1335,35778
4382,1391,35783
4383,1363,35788
4384,1344,35792
4385,1413,35798
4386,1523,35803
4387,1656,35808
4388,1733,35812
4389,1766,35817
4390,1770,35822
4391,1745,35827
4392,1657,35831
4393,1524,35836
4394,1406,35842
4395,1381,35847
4396,1429,35851
4397,1478,35856
4398,1433,35861
4399,1424,35866
4400,1470,35871
4401,1531,35875
4402,1576,35880
4403,1610,35886
4404,1628,35891
4405,1626,35895
4406,1626,35900
4407,1635,35905
4408,1611,35910
4409,1564,35914
4410,1498,35919
4411,1413,35924
4412,1396,35930
4413,1398,35935
4414,1419,35939
4415,1447,35944
4416,1452,35949
4417,1440,35954
4418,1436,35958
4419,1448,35963
4420,1462,35969
4421,1431,35974
4422,1379,35978
4423,1376,35983
4424,1396,35988
4425,1424,35993
4426,1465,35997
4427,1421,36002
4428,1300,36007
4429,1269,36013
4430,1317,36018
4431,1420,36022
4432,1509,36027
4433,1556,36032
4434,1585,36037
4435,1587,36041
4436,1583,36046
4437,1581,36051
4438,1585,36057
4439,1594,36061
4440,1570,36066
4441,1526,36071
4442,1511,36076
4443,1516,36081
4444,1535,36085
4445,1563,36090
4446,1577,36096
4447,1582,36101
4448,1570,36105
4449,1560,36110
4450,1542,36115
4451,1510,36120
4452,1493,36124
4453,1485,36129
4454,1475,36134
4455,1482,36140
4456,1493,36144
4457,1498,36149
4458,1506,36154
4459,1526,36159
4460,1542,36164
4461,1548,36168
4462,1546,36173
4463,1542,36178
4464,1546,36184
4465,1539,36188
4466,1515,36193
4467,1505,36198
4468,1503,36203
4469,1501,36207
4470,1495,36212
4471,1495,36217
4472,1500,36222
4473,1503,36228
4474,1511,36232
4475,1527,36237
4476,1536,36242
4477,1531,36247
4478,1509,36251
4479,1502,36256
4480,1503,36261
4481,1509,36267
4482,1522,36271
4483,1526,36276
4484,1517,36281
4485,1506,36286
4486,1505,36290
4487,1515,36295
4488,1527,36300
4489,1540,36305
4490,1548,36311
4491,1554,36315
4492,1557,36320
4493,1556,36325
4494,1551,36330
4495,1546,36334
4496,1538,36339
4497,1530,36344
4498,1524,36349
4499,1520,36354
4500,1512,36359
4501,1508,36364
4502,1510,36369
4503,1516,36374
4504,1518,36378
4505,1518,36383
4506,1518,36388
4507,1519,36393
4508,1519,36398
4509,1517,36403
4510,1503,36408
4511,1467,36413
4512,1439,36417
4513,1441,36422
4514,1461,36427
4515,1479,36432
4516,1480,36436
4517,1485,36442
4518,1498,36447
4519,1520,36452
4520,1533,36457
4521,1541,36461
4522,1546,36466
4523,1547,36471
4524,1541,36476
4525,1531,36481
4526,1516,36486
4527,1511,36491
4528,1513,36496
4529,1515,36500
4530,1511,36505
4531,1490,36510
4532,1465,36515
4533,1445,36520
4534,1444,36525
4535,1466,36530
4536,1489,36535
4537,1505,36540
4538,1514,36544
4539,1518,36549
4540,1521,36554
4541,1521,36559
4542,1515,36563
4543,1507,36569
4544,1503,36574
4545,1499,36579
4546,1494,36583
4547,1490,36588
4548,1488,36593
4549,1483,36598
4550,1478,36603
4551,1475,36608
4552,1465,36613
4553,1441,36618
4554,1408,36623
4555,1395,36627
4556,1420,36632
4557,1454,36637
4558,1484,36642
4559,1506,36646
4560,1520,36652
4561,1530,36657
4562,1530,36662
4563,1525,36667
4564,1524,36671
4565,1521,36676
4566,1515,36681
4567,1511,36686
4568,1506,36690
4569,1503,36696
4570,1497,36701
4571,1489,36706
4572,1483,36710
4573,1487,36715
4574,1488,36720
4575,1484,36725
4576,1473,36729
4577,1469,36734
4578,1470,36740
4579,1474,36745
4580,1482,36750
4581,1489,36754
4582,1494,36759
4583,1495,36764
4584,1498,36769
4585,1501,36773
4586,1489,36779
4587,1458,36784
4588,1441,36789
4589,1451,36793
4590,1465,36798
4591,1480,36803
4592,1491,36808
4593,1500,36813
4594,1505,36817
4595,1507,36823
4596,1508,36828
4597,1509,36833
4598,1508,36837
4599,1504,36842
4600,1503,36847
4601,1508,36852
4602,1511,36856
4603,1500,36861
4604,1476,36867
4605,1459,36872
4606,1458,36876
4607,1466,36881
4608,1479,36886
4609,1499,36891
4610,1511,36896
4611,1513,36900
4612,1512,36905
4613,1513,36911
4614,1513,36916
4615,1511,36920
4616,1508,36925
4617,1503,36930
4618,1497,36935
4619,1490,36939
4620,1486,36944
4621,1487,36950
4622,1488,36955
4623,1480,36960
4624,1463,36964
4625,1454,36969
4626,1456,36974
4627,1465,36979
4628,1475,36983
4629,1482,36988
4630,1491,36994
4631,1495,36999
4632,1495,37003
4633,1494,37008
4634,1494,37013
4635,1492,37018
4636,1487,37023
4637,1481,37027
4638,1476,37032
4639,1470,37038
4640,1456,37043
4641,1444,37047
4642,1447,37052
4643,1451,37057
4644,1443,37062
4645,1440,37066
4646,1450,37071
4647,1467,37076
4648,1482,37082
4649,1496,37086
4650,1506,37091
4651,1513,37096
4652,1515,37101
4653,1514,37106
4654,1514,37110
4655,1514,37115
4656,1511,37121
4657,1510,37126
4658,1509,37130
4659,1502,37135
4660,1488,37140
4661,1480,37145
4662,1471,37149
4663,1471,37154
4664,1478,37159
4665,1478,37165
4666,1482,37170
4667,1494,37174
4668,1505,37179
4669,1514,37184
4670,1519,37189
4671,1524,37193
4672,1525,37198
4673,1523,37203
4674,1520,37209
4675,1514,37213
4676,1507,37218
4677,1496,37223
4678,1486,37228
4679,1472,37233
4680,1465,37237
4681,1471,37242
4682,1484,37248
4683,1505,37253
4684,1521,37257
4685,1533,37262
4686,1539,37267
4687,1539,37272
4688,1537,37276
4689,1530,37281
4690,1525,37286
4691,1523,37292
4692,1522,37296
4693,1518,37301
4694,1517,37306
4695,1518,37311
4696,1517,37316
4697,1512,37320
4698,1510,37325
4699,1509,37330
4700,1509,37336
4701,1508,37340
4702,1505,37345
4703,1503,37350
4704,1502,37355
4705,1492,37359
4706,1471,37364
4707,1458,37369
4708,1460,37374
4709,1459,37380
4710,1461,37384
4711,1471,37389
4712,1484,37394
4713,1499,37399
4714,1508,37403
4715,1516,37408
4716,1523,37413
4717,1522,37419
4718,1516,37423
4719,1515,37428
4720,1513,37433
4721,1508,37438
4722,1500,37443
4723,1494,37447
4724,1485,37452
4725,1467,37457
4726,1457,37463
4727,1460,37467
4728,1463,37472
4729,1473,37477
4730,1486,37482
4731,1496,37486
4732,1505,37491
4733,1510,37496
4734,1511,37501
4735,1504,37506
4736,1500,37511
4737,1504,37516
4738,1503,37521
4739,1495,37526
4740,1488,37530
4741,1484,37535
4742,1480,37540
4743,1477,37545
4744,1477,37550
4745,1467,37555
4746,1446,37560
4747,1447,37565
4748,1465,37569
4749,1489,37574
4750,1512,37579
4751,1527,37584
4752,1536,37590
4753,1540,37594
4754,1539,37599
4755,1532,37604
4756,1524,37609
4757,1523,37613
4758,1519,37618
4759,1512,37623
4760,1511,37628
4761,1513,37633
4762,1511,37638
4763,1511,37643
4764,1513,37648
4765,1515,37653
4766,1518,37657
4767,1519,37662
4768,1518,37667
4769,1515,37672
4770,1514,37677
4771,1512,37682
4772,1507,37687
